Gene Name,Classification ID,Cluster_Top_Terms
MT-CO3,-1,
MT-CO1,-1,
MT-CO2,-1,
MT-ATP6,-1,
MT-ND4,-1,
MT-ND3,-1,
MT-CYB,-1,
MT-ND1,-1,
GPX3,-1,
FXYD2,5,Intracellular Monoatomic Cation Homeostasis (GO:0030003) | Potassium Ion Homeostasis (GO:0055075) | Sodium Ion Homeostasis (GO:0055078)
SPP1,-1,
EEF1A1,2,Cytoplasmic Translation (GO:0002181) | Peptide Biosynthetic Process (GO:0043043) | Macromolecule Biosynthetic Process (GO:0009059)
FTL,5,Intracellular Monoatomic Cation Homeostasis (GO:0030003) | Potassium Ion Homeostasis (GO:0055075) | Sodium Ion Homeostasis (GO:0055078)
IGFBP7,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
MT-ND2,-1,
RPL41,2,Cytoplasmic Translation (GO:0002181) | Peptide Biosynthetic Process (GO:0043043) | Macromolecule Biosynthetic Process (GO:0009059)
IGKC,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
UMOD,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
B2M,5,Intracellular Monoatomic Cation Homeostasis (GO:0030003) | Potassium Ion Homeostasis (GO:0055075) | Sodium Ion Homeostasis (GO:0055078)
RPL13,2,Cytoplasmic Translation (GO:0002181) | Peptide Biosynthetic Process (GO:0043043) | Macromolecule Biosynthetic Process (GO:0009059)
FTH1,5,Intracellular Monoatomic Cation Homeostasis (GO:0030003) | Potassium Ion Homeostasis (GO:0055075) | Sodium Ion Homeostasis (GO:0055078)
ACTB,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
RPS27,1,Cytoplasmic Translation (GO:0002181) | Ribosome Biogenesis (GO:0042254) | Ribonucleoprotein Complex Biogenesis (GO:0022613)
TPT1,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
ITM2B,-1,
RPLP1,2,Cytoplasmic Translation (GO:0002181) | Peptide Biosynthetic Process (GO:0043043) | Macromolecule Biosynthetic Process (GO:0009059)
MALAT1,-1,
CTSD,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
DEFB1,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
S100A6,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
RPS12,-1,
HLA-B,6,Antigen Processing And Presentation Of Endogenous Peptide Antigen (GO:0002483) | Positive Regulation Of T Cell Mediated Cytotoxicity (GO:0001916) | Regulation Of T Cell Mediated Cytotoxicity (GO:0001914)
RPL37A,2,Cytoplasmic Translation (GO:0002181) | Peptide Biosynthetic Process (GO:0043043) | Macromolecule Biosynthetic Process (GO:0009059)
TMSB10,-1,
RPL13A,8,Cytoplasmic Translation (GO:0002181) | Negative Regulation Of Amide Metabolic Process (GO:0034249) | Negative Regulation Of Macromolecule Biosynthetic Process (GO:0010558)
RPL10,2,Cytoplasmic Translation (GO:0002181) | Peptide Biosynthetic Process (GO:0043043) | Macromolecule Biosynthetic Process (GO:0009059)
ACTG1,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
RPS28,1,Cytoplasmic Translation (GO:0002181) | Ribosome Biogenesis (GO:0042254) | Ribonucleoprotein Complex Biogenesis (GO:0022613)
RPS29,2,Cytoplasmic Translation (GO:0002181) | Peptide Biosynthetic Process (GO:0043043) | Macromolecule Biosynthetic Process (GO:0009059)
RPL28,2,Cytoplasmic Translation (GO:0002181) | Peptide Biosynthetic Process (GO:0043043) | Macromolecule Biosynthetic Process (GO:0009059)
CD24,-1,
RPL21,2,Cytoplasmic Translation (GO:0002181) | Peptide Biosynthetic Process (GO:0043043) | Macromolecule Biosynthetic Process (GO:0009059)
ATP6V0C,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
RPL37,2,Cytoplasmic Translation (GO:0002181) | Peptide Biosynthetic Process (GO:0043043) | Macromolecule Biosynthetic Process (GO:0009059)
TMSB4X,0,Retina Homeostasis (GO:0001895) | ATP Biosynthetic Process (GO:0006754) | Regulation Of Apoptotic Process (GO:0042981)
RPS18,2,Cytoplasmic Translation (GO:0002181) | Peptide Biosynthetic Process (GO:0043043) | Macromolecule Biosynthetic Process (GO:0009059)
MYL6,-1,
